district,office,division
ç‘ã“c‹æ,2887,0
’†‰›‹æ,4723,0
`‹æ,2438,0
Vh‹æ,1238,0
•¶‹ž‹æ,1005,0
‘ä“Œ‹æ,3325,0
–n“c‹æ,1423,0
]“Œ‹æ,1201,0
•iì‹æ,1295,0
–Ú•‹æ,500,0
‘å“c‹æ,1641,0
¢“c’J‹æ,853,0
a’J‹æ,1332,0
’†–ì‹æ,436,0
™•À‹æ,634,0
–L“‡‹æ,856,0
–k‹æ,642,0
rì‹æ,609,0
”Â‹´‹æ,830,0
—û”n‹æ,883,0
‘«—§‹æ,1404,0
Š‹ü‹æ,835,0
]ŒËì‹æ,1057,0
”ª‰¤ŽqŽs,809,0
—§ìŽs,308,0
•‘ –ìŽs,174,0
ŽO‘éŽs,138,0
Â”~Žs,141,0
•{’†Žs,321,0
º“‡Žs,164,0
’²•zŽs,217,0
’¬“cŽs,369,0
¬‹àˆäŽs,85,0
¬•½Žs,145,0
“ú–ìŽs,128,0
“Œ‘ºŽRŽs,107,0
‘•ªŽ›Žs,108,0
‘—§Žs,90,0
•Ÿ¶Žs,72,0
]Žs,73,0
“Œ‘å˜aŽs,83,0
´£Žs,65,0
“Œ‹v—¯•ÄŽs,101,0
•‘ ‘ºŽRŽs,97,0
‘½–€Žs,129,0
ˆîéŽs,65,0
‰H‘ºŽs,68,0
‚ ‚«‚é–ìŽs,69,0
¼“Œ‹žŽs,155,0
ç‘ã“c‹æ,2325,1
’†‰›‹æ,2180,1
`‹æ,2113,1
Vh‹æ,2744,1
•¶‹ž‹æ,1189,1
‘ä“Œ‹æ,2647,1
–n“c‹æ,1656,1
]“Œ‹æ,1950,1
•iì‹æ,1927,1
–Ú•‹æ,1502,1
‘å“c‹æ,3428,1
¢“c’J‹æ,3715,1
a’J‹æ,2660,1
’†–ì‹æ,1445,1
™•À‹æ,2468,1
–L“‡‹æ,2225,1
–k‹æ,1760,1
rì‹æ,1207,1
”Â‹´‹æ,2138,1
—û”n‹æ,2481,1
‘«—§‹æ,3245,1
Š‹ü‹æ,2318,1
]ŒËì‹æ,2577,1
”ª‰¤ŽqŽs,2438,1
—§ìŽs,904,1
•‘ –ìŽs,1179,1
ŽO‘éŽs,553,1
Â”~Žs,675,1
•{’†Žs,927,1
º“‡Žs,516,1
’²•zŽs,918,1
’¬“cŽs,1755,1
¬‹àˆäŽs,362,1
¬•½Žs,682,1
“ú–ìŽs,494,1
“Œ‘ºŽRŽs,520,1
‘•ªŽ›Žs,460,1
‘—§Žs,358,1
•Ÿ¶Žs,290,1
]Žs,286,1
“Œ‘å˜aŽs,401,1
´£Žs,286,1
“Œ‹v—¯•ÄŽs,450,1
•‘ ‘ºŽRŽs,418,1
‘½–€Žs,591,1
ˆîéŽs,241,1
‰H‘ºŽs,259,1
‚ ‚«‚é–ìŽs,430,1
¼“Œ‹žŽs,778,1
